age,Marital status,Income,Cap_Gains_Losses
52,Married,<=50K,0
54,Divorced,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
42,Never-married,<=50K,0
35,Married,<=50K,0
68,Divorced,>50K,0.252363
37,Married,<=50K,0
37,Never-married,<=50K,0
62,Married,>50K,0
36,Never-married,<=50K,0
47,Married,<=50K,0
51,Married,<=50K,0
54,Divorced,<=50K,0
59,Married,>50K,0
52,Married,<=50K,0
38,Married,<=50K,0
41,Never-married,<=50K,0
53,Married,>50K,0.150242
35,Married,<=50K,0
42,Never-married,<=50K,0
40,Married,>50K,0.03103
61,Married,>50K,0
35,Married,<=50K,0
37,Never-married,<=50K,0
45,Widowed,<=50K,0
47,Never-married,<=50K,0
51,Divorced,<=50K,0
52,Married,<=50K,0
51,Married,<=50K,0
37,Never-married,<=50K,0
42,Married,>50K,0.093861
42,Never-married,<=50K,0
44,Married,<=50K,0
38,Never-married,<=50K,0
49,Married,<=50K,0
42,Married,<=50K,0
54,Never-married,<=50K,0
49,Married,>50K,0
38,Married,>50K,0.051781
48,Never-married,<=50K,0
39,Divorced,<=50K,0
49,Never-married,<=50K,0
47,Married,>50K,0
45,Never-married,<=50K,0
36,Married,<=50K,0
44,Never-married,<=50K,0
51,Never-married,<=50K,0
69,Married,>50K,0
40,Divorced,<=50K,0
33,Never-married,>50K,0
36,Never-married,<=50K,0
48,Married,<=50K,0
36,Never-married,<=50K,0
51,Never-married,<=50K,0
64,Married,>50K,0
59,Married,>50K,0
54,Married,<=50K,0.56405
48,Married,>50K,0
36,Never-married,<=50K,0
51,Divorced,<=50K,0
35,Married,<=50K,0
42,Married,>50K,0.150242
36,Divorced,<=50K,0
49,Married,<=50K,0.03818
45,Divorced,<=50K,0
44,Never-married,<=50K,0
44,Never-married,<=50K,0
36,Never-married,<=50K,0
51,Married,<=50K,0
40,Never-married,<=50K,0.0465
52,Never-married,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0
36,Never-married,<=50K,0.399679
42,Never-married,<=50K,0
38,Married,>50K,0
38,Never-married,<=50K,0
35,Married,<=50K,0
50,Married,<=50K,0
48,Never-married,<=50K,0
43,Never-married,>50K,0
31,Married,>50K,0
50,Never-married,<=50K,0
37,Married,<=50K,0
47,Divorced,<=50K,0
50,Divorced,<=50K,0
35,Married,<=50K,0
51,Married,<=50K,0
37,Married,<=50K,0
40,Divorced,>50K,0.252363
43,Never-married,<=50K,0.02174
54,Never-married,<=50K,0
63,Married,>50K,0
47,Married,<=50K,0
40,Widowed,<=50K,0
64,Married,>50K,0.072981
52,Married,<=50K,0
67,Married,>50K,0
35,Married,<=50K,0
45,Married,<=50K,0
45,Married,<=50K,0.02635
39,Married,>50K,0
44,Divorced,<=50K,0
47,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Married,<=50K,0
76,Married,>50K,0
38,Never-married,<=50K,0
38,Never-married,<=50K,0
43,Never-married,<=50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
44,Divorced,<=50K,0.02174
38,Never-married,<=50K,0
50,Married,<=50K,0
51,Married,>50K,0
41,Married,<=50K,0
49,Never-married,<=50K,0
74,Married,>50K,0
48,Divorced,<=50K,0
53,Married,>50K,0.554408
62,Married,>50K,0
44,Married,<=50K,0
36,Never-married,<=50K,0
42,Never-married,<=50K,0
44,Never-married,<=50K,0
51,Divorced,<=50K,0
38,Widowed,<=50K,0
51,Married,<=50K,0
49,Never-married,<=50K,0
51,Never-married,<=50K,0
36,Widowed,<=50K,0
51,Married,<=50K,0
43,Never-married,<=50K,0
46,Never-married,<=50K,0.03325
38,Never-married,<=50K,0
46,Married,<=50K,0.399449
40,Never-married,<=50K,0
53,Married,<=50K,0
51,Married,<=50K,0
41,Married,<=50K,0
38,Married,<=50K,0
51,Married,<=50K,0
47,Married,<=50K,0
37,Never-married,<=50K,0
40,Married,<=50K,0
35,Divorced,<=50K,0
43,Divorced,<=50K,0
41,Divorced,<=50K,0
43,Never-married,<=50K,0
52,Married,<=50K,0
40,Divorced,<=50K,0
35,Separated,<=50K,0
41,Married,<=50K,0
44,Never-married,<=50K,0
34,Married,>50K,0
52,Married,<=50K,0
59,Married,>50K,0
30,Never-married,>50K,0
49,Married,>50K,0
75,Married,>50K,0
66,Married,>50K,0
35,Divorced,<=50K,0
54,Married,>50K,0
51,Divorced,<=50K,0
73,Married,>50K,0
50,Never-married,<=50K,0
54,Never-married,<=50K,0
32,Separated,>50K,0
54,Married,>50K,0
54,Never-married,<=50K,0
39,Separated,<=50K,0
47,Never-married,<=50K,0
43,Married,<=50K,0
66,Married,>50K,0
43,Never-married,<=50K,0
73,Married,>50K,0
35,Never-married,<=50K,0
43,Divorced,<=50K,0
38,Married,<=50K,0
52,Never-married,<=50K,0
47,Separated,<=50K,0
50,Never-married,<=50K,0
42,Married,<=50K,0.03103
44,Divorced,<=50K,0.365014
48,Married,<=50K,0
37,Never-married,<=50K,0
40,Divorced,<=50K,0
48,Never-married,>50K,0.04787
53,Never-married,<=50K,0
41,Never-married,<=50K,0
46,Married,<=50K,0
47,Married,<=50K,0
45,Married,<=50K,0
46,Married,<=50K,0
61,Married,>50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
46,Divorced,>50K,0
41,Divorced,<=50K,0
77,Married,>50K,0
35,Never-married,<=50K,0
46,Widowed,<=50K,0
48,Separated,<=50K,0
42,Never-married,<=50K,0
49,Never-married,<=50K,0
47,Never-married,<=50K,0
44,Married,>50K,0
49,Widowed,<=50K,0
46,Never-married,<=50K,0
51,Married,<=50K,0
51,Married,<=50K,0
44,Never-married,<=50K,0
49,Widowed,<=50K,0
48,Never-married,<=50K,0
48,Separated,<=50K,0
45,Divorced,<=50K,0
45,Never-married,<=50K,0
51,Never-married,<=50K,0
50,Married,<=50K,0
34,Married,>50K,1
48,Married,>50K,0.03103
38,Married,>50K,0.436639
37,Divorced,<=50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
36,Divorced,<=50K,0
68,Married,>50K,0
39,Divorced,<=50K,0
41,Married,<=50K,0
35,Married,>50K,0.072981
31,Married,>50K,0
43,Never-married,<=50K,0
44,Married,>50K,0
51,Never-married,<=50K,0
50,Married,<=50K,0
40,Widowed,<=50K,0
49,Married,<=50K,0
79,Married,>50K,0
46,Widowed,<=50K,0
47,Married,<=50K,0
50,Divorced,>50K,0
35,Never-married,<=50K,0
36,Married,<=50K,0
40,Divorced,<=50K,0
45,Married,<=50K,0
78,Divorced,>50K,0.140841
54,Never-married,<=50K,0
38,Married,<=50K,0
39,Married,<=50K,0
41,Married,>50K,0
66,Married,>50K,0
40,Separated,<=50K,0
79,Married,>50K,0
36,Married,<=50K,0
46,Never-married,<=50K,0
35,Married,>50K,0
60,Widowed,>50K,0
42,Married,>50K,0.051781
52,Never-married,<=50K,0
40,Divorced,<=50K,0
40,Divorced,>50K,0.135501
43,Married,<=50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
32,Married,>50K,0
39,Married,<=50K,0
62,Never-married,>50K,0
38,Never-married,<=50K,0
45,Never-married,<=50K,0.02202
44,Married,<=50K,0
75,Married,>50K,0
53,Married,<=50K,0
42,Married,<=50K,0
44,Divorced,<=50K,0
47,Married,<=50K,0
60,Married,>50K,0.076881
48,Married,<=50K,0
35,Never-married,<=50K,0
47,Married,>50K,0.072981
39,Separated,<=50K,0.01471
47,Married,>50K,0
50,Never-married,<=50K,0
54,Divorced,<=50K,0
53,Married,<=50K,0
52,Never-married,<=50K,0
39,Never-married,<=50K,0
54,Never-married,>50K,0
48,Never-married,<=50K,0
30,Married,>50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0
41,Married,>50K,0.436639
39,Married,>50K,1
38,Married,<=50K,0
54,Never-married,<=50K,0
39,Married,<=50K,0
50,Married,<=50K,0
62,Married,>50K,0
35,Divorced,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
37,Never-married,<=50K,0
41,Married,<=50K,0
38,Never-married,<=50K,0
52,Separated,<=50K,0.365932
53,Married,<=50K,0
45,Married,<=50K,0
50,Never-married,<=50K,0
49,Divorced,<=50K,0.00114
66,Married,>50K,0
48,Never-married,<=50K,0
42,Divorced,<=50K,0
43,Married,<=50K,0
31,Married,>50K,0
40,Never-married,<=50K,0
35,Married,<=50K,0
44,Married,<=50K,0
68,Married,>50K,0
42,Never-married,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0.03818
48,Divorced,>50K,0.648301
76,Married,>50K,0
48,Married,<=50K,0
44,Never-married,<=50K,0
36,Divorced,<=50K,0
41,Never-married,<=50K,0
48,Married,<=50K,0
36,Never-married,<=50K,0
40,Married,<=50K,0
36,Married,>50K,0
46,Never-married,<=50K,0
49,Married,<=50K,0
43,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Divorced,<=50K,0
43,Never-married,<=50K,0
44,Divorced,<=50K,0
41,Divorced,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0
46,Married,>50K,0
42,Widowed,<=50K,0
37,Married,<=50K,0
43,Never-married,<=50K,0
44,Never-married,<=50K,0
53,Widowed,<=50K,0
44,Married,>50K,0
35,Never-married,<=50K,0
54,Married,>50K,0
48,Divorced,<=50K,0
45,Divorced,<=50K,0
49,Widowed,<=50K,0
36,Divorced,<=50K,0
47,Married,>50K,0.076881
54,Married,<=50K,0
42,Married,<=50K,0
41,Married,<=50K,0
42,Married,>50K,0.150242
40,Separated,<=50K,0
52,Divorced,<=50K,0
47,Separated,<=50K,0
64,Married,>50K,0.436639
56,Married,>50K,0
54,Never-married,<=50K,0
47,Separated,<=50K,0
43,Married,>50K,0
35,Never-married,<=50K,0
60,Married,>50K,0
47,Married,<=50K,0
43,Never-married,<=50K,0
64,Married,>50K,0
51,Married,<=50K,0
38,Married,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
45,Never-married,<=50K,0
38,Married,>50K,0
38,Married,<=50K,0
43,Never-married,<=50K,0
36,Married,<=50K,0
49,Separated,<=50K,0
47,Never-married,<=50K,0.459366
46,Married,<=50K,0
53,Never-married,<=50K,0
44,Married,>50K,0
51,Married,<=50K,0.03464
52,Widowed,<=50K,0
43,Never-married,<=50K,0
42,Married,<=50K,0
39,Divorced,<=50K,0
48,Never-married,<=50K,0
42,Married,>50K,0
40,Never-married,<=50K,0.00594
47,Married,<=50K,0
38,Married,<=50K,0
72,Married,>50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Married,<=50K,0
53,Married,<=50K,0
40,Divorced,<=50K,0.536961
45,Never-married,<=50K,0
42,Married,<=50K,0
40,Never-married,<=50K,0
41,Married,<=50K,0.0229
47,Divorced,<=50K,0
49,Married,<=50K,0
44,Married,<=50K,0
48,Married,<=50K,0
35,Never-married,<=50K,0
48,Married,>50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
35,Married,<=50K,0
39,Widowed,<=50K,0
49,Married,<=50K,0
76,Married,>50K,0.076881
42,Never-married,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
42,Never-married,<=50K,0.04416
54,Divorced,<=50K,0.01831
54,Divorced,<=50K,0
45,Divorced,<=50K,0
67,Married,>50K,0.150242
50,Married,<=50K,0
48,Divorced,<=50K,0
77,Divorced,>50K,0
35,Divorced,<=50K,0
40,Divorced,<=50K,0
48,Married,<=50K,0
50,Never-married,<=50K,0
45,Married,<=50K,0
77,Widowed,>50K,0
52,Divorced,<=50K,0
40,Married,<=50K,0
67,Married,>50K,0
47,Never-married,<=50K,0
41,Never-married,<=50K,0
36,Never-married,<=50K,0
33,Married,>50K,0.076881
42,Divorced,<=50K,0
35,Never-married,<=50K,0
47,Never-married,<=50K,0
52,Never-married,<=50K,0
39,Widowed,<=50K,0
47,Never-married,<=50K,0
31,Divorced,>50K,0
34,Married,>50K,0.150242
39,Married,>50K,0.093861
42,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0
36,Married,>50K,0
39,Never-married,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
40,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Married,>50K,0
51,Never-married,<=50K,0
52,Married,<=50K,0
52,Married,<=50K,0
36,Separated,<=50K,0
41,Married,>50K,0
69,Married,>50K,0
39,Married,>50K,0.076881
47,Married,<=50K,0
44,Never-married,<=50K,0
53,Never-married,<=50K,0
38,Never-married,<=50K,0
39,Never-married,<=50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
53,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0
54,Never-married,<=50K,0
65,Married,>50K,0
54,Widowed,<=50K,0
52,Married,>50K,1
50,Married,<=50K,0
44,Married,<=50K,0
49,Widowed,<=50K,0
53,Married,<=50K,0
47,Separated,<=50K,0
49,Divorced,<=50K,0
35,Divorced,<=50K,0
44,Married,<=50K,0
40,Married,<=50K,0
74,Married,>50K,0
44,Never-married,<=50K,0
53,Never-married,<=50K,0
36,Married,<=50K,0
41,Married,>50K,0
35,Married,<=50K,0
51,Married,>50K,0.150242
51,Never-married,<=50K,0
54,Married,<=50K,0
68,Married,>50K,0
36,Never-married,<=50K,0
34,Married,>50K,0
59,Married,>50K,0
47,Married,>50K,0
42,Divorced,<=50K,0
50,Married,<=50K,0.03942
46,Married,>50K,0
43,Never-married,<=50K,0
68,Married,>50K,0
44,Married,>50K,0
47,Never-married,<=50K,0
54,Never-married,<=50K,0
40,Divorced,<=50K,0
42,Never-married,<=50K,0
66,Married,>50K,0
42,Divorced,<=50K,0
74,Married,>50K,0
55,Married,>50K,0
50,Never-married,<=50K,0
44,Separated,<=50K,0
36,Married,<=50K,0
50,Widowed,<=50K,0.00114
50,Widowed,<=50K,0
76,Married,>50K,0.150242
41,Married,<=50K,0
54,Married,<=50K,0
40,Never-married,<=50K,0.02176
50,Married,>50K,0
46,Never-married,<=50K,0
48,Married,>50K,0
34,Married,>50K,0.433196
35,Widowed,<=50K,0
77,Never-married,>50K,0.086141
38,Divorced,<=50K,0
38,Never-married,<=50K,0
40,Never-married,<=50K,0
50,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Never-married,<=50K,0
35,Married,<=50K,0
43,Married,<=50K,0
50,Married,>50K,0
36,Divorced,<=50K,0
68,Married,>50K,0
53,Married,>50K,0
78,Married,>50K,0
46,Never-married,<=50K,0
50,Married,<=50K,0
47,Married,<=50K,0
36,Divorced,<=50K,0
50,Widowed,<=50K,0
39,Married,<=50K,0
51,Never-married,>50K,0
40,Never-married,<=50K,0
52,Married,<=50K,0
79,Married,>50K,0.03103
35,Divorced,<=50K,0
43,Divorced,<=50K,0
40,Never-married,<=50K,0.367769
50,Married,>50K,0.424242
41,Divorced,<=50K,0
44,Married,<=50K,0
53,Divorced,<=50K,0
35,Never-married,<=50K,0
40,Never-married,<=50K,0
38,Never-married,<=50K,0.00594
54,Divorced,<=50K,0
41,Widowed,<=50K,0
59,Never-married,>50K,0
49,Married,<=50K,0
37,Separated,<=50K,0
33,Married,>50K,0
33,Married,>50K,0
46,Married,<=50K,0
36,Divorced,<=50K,0
37,Married,<=50K,0
38,Married,<=50K,0
66,Married,>50K,0
48,Married,<=50K,0
49,Married,>50K,0
39,Divorced,<=50K,0
55,Married,>50K,0
65,Married,>50K,0.076881
60,Married,>50K,0.076881
42,Married,<=50K,0
64,Married,>50K,0
47,Never-married,<=50K,0
35,Never-married,<=50K,0
51,Married,>50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0
38,Never-married,<=50K,0
48,Divorced,<=50K,0
61,Married,>50K,0
48,Widowed,<=50K,0.02009
49,Never-married,<=50K,0
45,Never-married,<=50K,0
51,Married,<=50K,0
40,Married,<=50K,0
42,Married,>50K,0
32,Married,>50K,0
44,Never-married,<=50K,0
53,Married,>50K,0
48,Married,<=50K,0
37,Married,<=50K,0
46,Married,<=50K,0
45,Widowed,<=50K,0.02964
65,Married,>50K,0.150242
53,Married,>50K,0.453857
39,Divorced,<=50K,0
44,Married,<=50K,0
51,Married,>50K,0.03103
73,Married,>50K,0
40,Married,>50K,1
51,Married,<=50K,0
76,Married,>50K,1
44,Never-married,<=50K,0
61,Divorced,>50K,0.086141
50,Never-married,<=50K,0
71,Married,>50K,0
69,Married,>50K,0.433196
43,Married,<=50K,0
47,Never-married,<=50K,0
39,Separated,<=50K,0
50,Never-married,<=50K,0
36,Divorced,<=50K,0
41,Married,<=50K,0
35,Married,>50K,0
54,Divorced,<=50K,0
35,Never-married,<=50K,0
40,Never-married,<=50K,0.03325
51,Never-married,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
47,Married,>50K,0
50,Married,>50K,0.150242
38,Widowed,<=50K,0
59,Married,>50K,0
64,Married,>50K,0
52,Divorced,<=50K,0
50,Divorced,<=50K,0
63,Married,>50K,0
50,Married,<=50K,0
52,Separated,<=50K,0
39,Divorced,<=50K,0
50,Widowed,<=50K,0.064971
44,Married,<=50K,0
43,Never-married,<=50K,0
40,Married,<=50K,0
66,Married,>50K,1
64,Never-married,>50K,0.140841
47,Never-married,<=50K,0
41,Never-married,<=50K,0.054551
41,Never-married,<=50K,0
52,Married,<=50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0
42,Divorced,<=50K,0
51,Never-married,<=50K,0
41,Married,<=50K,0
44,Married,<=50K,0
52,Divorced,<=50K,0
40,Married,>50K,0
45,Married,<=50K,0
37,Divorced,<=50K,0
41,Married,<=50K,0
66,Married,>50K,0.106051
44,Married,<=50K,0
54,Married,>50K,0
38,Divorced,<=50K,0
44,Married,<=50K,0
44,Married,<=50K,0.0258
50,Never-married,<=50K,0
41,Married,<=50K,0
52,Never-married,<=50K,0.536961
66,Married,>50K,0
36,Widowed,<=50K,0
60,Married,>50K,0.436639
45,Married,<=50K,0
35,Divorced,>50K,0.086141
52,Never-married,<=50K,0
42,Married,<=50K,0
45,Married,>50K,0
38,Married,>50K,0
52,Married,>50K,0
59,Married,>50K,0
45,Divorced,<=50K,0
51,Never-married,<=50K,0
48,Never-married,<=50K,0
75,Married,>50K,0.072981
53,Divorced,<=50K,0
48,Never-married,<=50K,0
70,Married,>50K,0.433196
52,Never-married,<=50K,0
40,Never-married,<=50K,0
35,Never-married,<=50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Never-married,<=50K,0
53,Married,<=50K,0
38,Never-married,<=50K,0
36,Married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
41,Married,<=50K,0
48,Divorced,<=50K,0
43,Married,>50K,0
44,Separated,<=50K,0
49,Divorced,<=50K,0
53,Never-married,<=50K,0
44,Never-married,<=50K,0
41,Married,<=50K,0
40,Divorced,<=50K,0
66,Married,>50K,0
47,Married,>50K,0
52,Divorced,<=50K,0
47,Never-married,<=50K,0
37,Never-married,<=50K,0
37,Married,<=50K,0
38,Married,<=50K,0
46,Never-married,<=50K,0
77,Married,>50K,0.150242
39,Never-married,<=50K,0
47,Separated,<=50K,0
40,Never-married,<=50K,0
72,Married,>50K,0
50,Never-married,<=50K,0
45,Never-married,<=50K,0
48,Never-married,<=50K,0
38,Divorced,<=50K,0
41,Married,<=50K,0
37,Widowed,<=50K,0
31,Married,>50K,0
50,Divorced,<=50K,0
48,Widowed,>50K,0
51,Never-married,<=50K,0
71,Divorced,>50K,0
46,Separated,<=50K,0
54,Married,<=50K,0
48,Married,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
40,Married,>50K,0
42,Married,>50K,0.072981
46,Never-married,<=50K,0
30,Never-married,>50K,0
41,Married,>50K,0
54,Married,<=50K,0
51,Divorced,<=50K,0.00914
45,Married,<=50K,0
35,Married,<=50K,0
41,Married,>50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
51,Separated,<=50K,0
41,Never-married,<=50K,0
37,Divorced,<=50K,0
38,Married,<=50K,0
42,Divorced,<=50K,0
75,Married,>50K,0
43,Married,<=50K,0.03464
65,Married,>50K,0
37,Divorced,<=50K,0
64,Divorced,>50K,1
47,Married,>50K,0
35,Divorced,<=50K,0
53,Married,>50K,0
52,Married,<=50K,0
44,Married,>50K,0
73,Married,>50K,0.03103
51,Married,>50K,0.200512
47,Never-married,<=50K,0
39,Never-married,<=50K,0
38,Never-married,<=50K,0
51,Married,<=50K,0
41,Never-married,<=50K,0
41,Married,<=50K,0
46,Married,<=50K,0
55,Married,>50K,0
49,Divorced,<=50K,0
47,Married,<=50K,0
51,Married,<=50K,0
40,Widowed,<=50K,0.00991
53,Divorced,<=50K,0
45,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0
36,Widowed,<=50K,0
40,Married,<=50K,0
48,Never-married,<=50K,0
52,Never-married,<=50K,0
43,Never-married,<=50K,0
67,Married,>50K,0
60,Married,>50K,0
54,Never-married,<=50K,0
75,Married,>50K,0.515611
53,Divorced,<=50K,0.43067
40,Never-married,<=50K,0
67,Married,>50K,0
37,Married,>50K,0.436639
41,Married,<=50K,0
64,Widowed,>50K,0.518365
54,Never-married,<=50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
54,Divorced,<=50K,0
38,Widowed,<=50K,0
54,Married,<=50K,0
46,Divorced,<=50K,0
51,Married,<=50K,0
51,Divorced,>50K,0
37,Never-married,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
46,Divorced,<=50K,0
54,Never-married,<=50K,0
46,Married,>50K,0
48,Married,<=50K,0
51,Married,>50K,0.064181
42,Divorced,<=50K,0
50,Married,>50K,0.076881
42,Married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Married,<=50K,0.03908
41,Divorced,>50K,0
43,Married,<=50K,0
63,Married,>50K,0
36,Married,<=50K,0
46,Never-married,<=50K,0
41,Divorced,<=50K,0
46,Never-married,<=50K,0
44,Married,<=50K,0
