age,Marital status,Income,Cap_Gains_Losses
43,Married,<=50K,0
38,Never-married,<=50K,0
49,Never-married,<=50K,0
45,Never-married,<=50K,0
47,Never-married,<=50K,0
46,Married,<=50K,0
43,Divorced,<=50K,0
43,Married,<=50K,0
66,Never-married,>50K,0
53,Never-married,<=50K,0
44,Divorced,<=50K,0
42,Married,<=50K,0
51,Married,<=50K,0
51,Married,>50K,0.424242
35,Never-married,<=50K,0.365014
48,Married,<=50K,0
54,Never-married,<=50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
43,Married,>50K,0
52,Married,<=50K,0
40,Married,<=50K,0
42,Divorced,>50K,0
41,Married,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0
34,Married,>50K,0
40,Never-married,<=50K,0
49,Married,<=50K,0
44,Widowed,<=50K,0.02538
33,Married,>50K,0.072981
53,Married,<=50K,0
79,Married,>50K,0
45,Married,<=50K,0
35,Married,<=50K,0
49,Married,<=50K,0.03908
40,Married,<=50K,0
50,Married,<=50K,0
49,Never-married,<=50K,0
43,Married,<=50K,0
47,Divorced,<=50K,0
43,Divorced,<=50K,0
54,Never-married,<=50K,0
43,Never-married,<=50K,0
35,Married,<=50K,0.105661
40,Married,<=50K,0
46,Married,<=50K,0
50,Never-married,<=50K,0
50,Never-married,<=50K,0
37,Divorced,<=50K,0
38,Never-married,<=50K,0
78,Married,>50K,0.076881
50,Married,<=50K,0
46,Never-married,<=50K,0
70,Married,>50K,0.453857
50,Never-married,<=50K,0
56,Married,>50K,0.072981
47,Never-married,<=50K,0
36,Married,<=50K,0
48,Divorced,<=50K,0
35,Never-married,<=50K,0.01055
73,Married,>50K,0
49,Never-married,<=50K,0
39,Divorced,<=50K,0
36,Widowed,<=50K,0
43,Never-married,<=50K,0
68,Married,>50K,0.03103
52,Married,<=50K,0
36,Separated,<=50K,0
39,Never-married,<=50K,0
44,Married,<=50K,0
41,Never-married,<=50K,0
68,Married,>50K,0
38,Married,<=50K,0.399449
39,Married,<=50K,0
51,Married,>50K,0.076881
53,Divorced,<=50K,0
49,Married,>50K,0
54,Widowed,<=50K,0
37,Never-married,<=50K,0
39,Divorced,<=50K,0
49,Divorced,<=50K,0
71,Married,>50K,0.150242
61,Married,>50K,0
36,Divorced,<=50K,0.2236
76,Married,>50K,0
40,Married,>50K,0.150242
78,Never-married,>50K,0.359045
44,Divorced,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0
48,Never-married,<=50K,0
37,Divorced,<=50K,0
41,Divorced,<=50K,0
56,Divorced,>50K,0
52,Married,<=50K,0
54,Married,<=50K,0
50,Married,<=50K,0
73,Widowed,>50K,0.587466
44,Married,<=50K,0
53,Never-married,<=50K,0
48,Married,>50K,0.04386
42,Never-married,<=50K,0
49,Divorced,<=50K,0
50,Never-married,<=50K,0
66,Married,>50K,0
38,Widowed,<=50K,0
68,Married,>50K,0
54,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Married,<=50K,0
53,Married,<=50K,0
37,Married,<=50K,0
46,Divorced,<=50K,0
40,Never-married,<=50K,0
72,Married,>50K,0
49,Married,<=50K,0
45,Married,>50K,0
42,Separated,<=50K,0
44,Never-married,<=50K,0
48,Never-married,<=50K,0
45,Never-married,>50K,0
77,Married,>50K,0.554408
73,Divorced,>50K,0
46,Married,<=50K,0
51,Married,<=50K,0
39,Married,>50K,1
41,Never-married,<=50K,0
70,Married,>50K,0
38,Separated,<=50K,0
45,Married,<=50K,0
51,Divorced,<=50K,0.365014
52,Married,<=50K,0
37,Married,<=50K,0
63,Married,>50K,0
36,Divorced,<=50K,0
46,Never-married,<=50K,0
64,Married,>50K,0
50,Married,>50K,0
52,Divorced,<=50K,0.064971
43,Divorced,<=50K,0
51,Never-married,<=50K,0
38,Married,<=50K,0
53,Never-married,>50K,0
48,Divorced,<=50K,0
42,Never-married,<=50K,0.38315
52,Married,<=50K,0
52,Never-married,<=50K,0
51,Married,>50K,0.072981
46,Never-married,<=50K,0
42,Divorced,<=50K,0
54,Married,>50K,0
35,Married,<=50K,0
42,Never-married,<=50K,0
35,Never-married,<=50K,0
54,Never-married,<=50K,0
35,Married,<=50K,0
75,Married,>50K,0
40,Never-married,<=50K,0
53,Never-married,<=50K,0
55,Married,>50K,0
49,Never-married,<=50K,0
54,Married,>50K,0
53,Married,<=50K,0
41,Never-married,<=50K,0
36,Married,<=50K,0
34,Married,>50K,0.453857
53,Divorced,<=50K,0
46,Never-married,<=50K,0
37,Never-married,<=50K,0
58,Married,>50K,0
50,Divorced,<=50K,0.43067
48,Never-married,<=50K,0
53,Never-married,<=50K,0
41,Divorced,<=50K,0
55,Never-married,>50K,0
40,Never-married,<=50K,0
50,Divorced,<=50K,0
41,Married,<=50K,0
50,Divorced,<=50K,0
42,Never-married,<=50K,0
39,Divorced,<=50K,0
51,Married,>50K,0.076881
44,Never-married,<=50K,0
54,Never-married,<=50K,0
42,Married,<=50K,0
44,Never-married,<=50K,0
51,Married,<=50K,0
53,Never-married,<=50K,0
38,Never-married,<=50K,0
43,Married,<=50K,0
41,Married,<=50K,0
52,Married,<=50K,0
49,Never-married,<=50K,0
54,Married,<=50K,0
48,Married,<=50K,0
52,Never-married,<=50K,0
42,Never-married,<=50K,0
43,Never-married,<=50K,0
59,Married,>50K,0
39,Divorced,<=50K,0
51,Never-married,<=50K,0.340953
40,Married,<=50K,0
36,Never-married,<=50K,0
41,Married,<=50K,0
50,Never-married,<=50K,0
35,Divorced,<=50K,0
53,Married,<=50K,0
36,Married,>50K,0.433196
43,Married,<=50K,0
42,Never-married,<=50K,0
47,Married,<=50K,0.03137
69,Divorced,>50K,0
37,Divorced,<=50K,0
62,Married,>50K,0.453857
50,Married,>50K,0
50,Never-married,<=50K,0
38,Married,>50K,0
30,Married,>50K,0
37,Never-married,<=50K,0
36,Married,<=50K,0.02105
53,Married,<=50K,0
53,Divorced,>50K,0
60,Married,>50K,0
52,Married,<=50K,0
52,Married,<=50K,0
52,Married,<=50K,0
50,Never-married,<=50K,0
44,Divorced,<=50K,0
46,Widowed,<=50K,0
50,Divorced,<=50K,0
50,Divorced,<=50K,0
39,Married,<=50K,0
41,Divorced,<=50K,0
41,Divorced,<=50K,0
42,Never-married,<=50K,0.365014
47,Married,<=50K,0
51,Married,<=50K,0
49,Separated,<=50K,0
50,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Never-married,<=50K,0
54,Never-married,<=50K,0
44,Divorced,<=50K,0
36,Married,<=50K,0
73,Married,>50K,0
54,Divorced,<=50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
60,Married,>50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
37,Married,<=50K,0.03411
53,Married,>50K,0
44,Married,<=50K,0
53,Never-married,<=50K,0
52,Never-married,<=50K,0
54,Married,<=50K,0
37,Divorced,<=50K,0
33,Married,>50K,0
30,Married,>50K,0
49,Separated,<=50K,0
35,Divorced,>50K,0
32,Never-married,>50K,0
36,Married,>50K,0
35,Married,>50K,0.150242
44,Separated,<=50K,0
45,Married,<=50K,0.02885
54,Never-married,>50K,0
43,Never-married,<=50K,0
45,Married,<=50K,0
54,Married,<=50K,0
45,Married,<=50K,0
35,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
55,Married,>50K,0
69,Married,>50K,0
53,Married,<=50K,0
45,Married,>50K,0
36,Never-married,<=50K,0.367769
35,Married,<=50K,0
53,Never-married,<=50K,0
49,Married,>50K,0.072981
41,Married,<=50K,0
35,Separated,<=50K,0
48,Married,<=50K,0
44,Married,<=50K,0
36,Married,>50K,0
38,Never-married,<=50K,0
36,Never-married,<=50K,0
60,Married,>50K,0
40,Divorced,<=50K,0
43,Married,<=50K,0
46,Never-married,<=50K,0
42,Never-married,<=50K,0.367769
31,Married,>50K,0
41,Divorced,<=50K,0
42,Separated,<=50K,0
48,Never-married,<=50K,0
44,Never-married,<=50K,0
54,Married,<=50K,0
35,Divorced,<=50K,0
45,Divorced,<=50K,0
46,Never-married,<=50K,0
37,Married,<=50K,0
53,Married,<=50K,0
49,Never-married,<=50K,0
58,Married,>50K,0
50,Married,<=50K,0
33,Married,>50K,0
45,Married,<=50K,0
41,Married,<=50K,0
44,Married,<=50K,0
43,Divorced,>50K,1
40,Married,<=50K,0
44,Divorced,<=50K,0
56,Divorced,>50K,0.143441
53,Never-married,<=50K,0
46,Married,>50K,0
77,Married,>50K,0
42,Divorced,<=50K,0
54,Married,<=50K,0
39,Never-married,<=50K,0
30,Married,>50K,0
40,Never-married,<=50K,0
37,Married,<=50K,0
74,Married,>50K,0.433196
43,Separated,<=50K,0
45,Never-married,<=50K,0
43,Never-married,<=50K,0
40,Never-married,<=50K,0
62,Married,>50K,0
54,Married,<=50K,0
44,Married,<=50K,0
51,Divorced,<=50K,0
71,Married,>50K,0.453857
35,Married,<=50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0.0465
47,Married,>50K,0
32,Divorced,>50K,0
53,Divorced,<=50K,0
51,Married,<=50K,0
37,Never-married,<=50K,0
43,Never-married,<=50K,0
63,Married,>50K,0
41,Never-married,<=50K,0
56,Never-married,>50K,0.278283
42,Divorced,<=50K,0
41,Married,<=50K,0
37,Widowed,<=50K,0
53,Married,<=50K,0.03411
46,Married,<=50K,0
43,Married,<=50K,0
35,Divorced,<=50K,0
36,Married,>50K,0.436639
52,Married,<=50K,0.03781
38,Divorced,<=50K,0
54,Never-married,<=50K,0
48,Never-married,<=50K,0
49,Married,<=50K,0
41,Never-married,<=50K,0
65,Married,>50K,0
43,Never-married,>50K,0.135501
39,Never-married,<=50K,0
43,Married,<=50K,0
50,Divorced,<=50K,0
76,Married,>50K,0.076881
36,Never-married,<=50K,0
42,Never-married,<=50K,0
55,Married,>50K,0
48,Never-married,<=50K,0
34,Married,>50K,0.150242
30,Married,>50K,0.150242
73,Married,>50K,0
46,Never-married,<=50K,0
66,Married,>50K,0.453857
42,Married,<=50K,0
45,Separated,<=50K,0
35,Widowed,<=50K,0
50,Married,<=50K,0
39,Married,<=50K,0
38,Never-married,<=50K,0
42,Divorced,<=50K,0
41,Married,>50K,0.433196
46,Married,<=50K,0
41,Never-married,<=50K,0
39,Never-married,<=50K,0
69,Married,>50K,0.072981
40,Divorced,<=50K,0
78,Married,>50K,0.072981
51,Never-married,<=50K,0
39,Divorced,<=50K,0
37,Divorced,<=50K,0
52,Married,<=50K,0
38,Never-married,<=50K,0
50,Divorced,<=50K,0
48,Married,>50K,0
45,Never-married,<=50K,0
46,Married,<=50K,0.340909
51,Divorced,<=50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Never-married,<=50K,0
39,Married,>50K,0.072981
38,Married,<=50K,0.459596
54,Married,<=50K,0.02635
43,Never-married,<=50K,0
63,Married,>50K,0
62,Never-married,>50K,0
39,Married,<=50K,0
46,Never-married,<=50K,0.453168
50,Never-married,<=50K,0
36,Never-married,<=50K,0
46,Married,<=50K,0
35,Never-married,<=50K,0.02174
42,Never-married,<=50K,0.323232
50,Married,>50K,0
42,Never-married,<=50K,0
35,Divorced,<=50K,0
37,Married,<=50K,0
46,Married,<=50K,0
47,Widowed,<=50K,0
54,Never-married,<=50K,0
49,Married,<=50K,0
31,Married,>50K,0
51,Married,<=50K,0
40,Married,<=50K,0
42,Married,<=50K,0
44,Married,<=50K,0
58,Divorced,>50K,0
47,Married,<=50K,0
39,Divorced,<=50K,0
60,Married,>50K,0
50,Married,>50K,0.340909
48,Separated,<=50K,0.04101
49,Married,<=50K,0.383838
39,Separated,<=50K,0
54,Married,>50K,0.433196
37,Married,<=50K,0
53,Never-married,<=50K,0
41,Married,<=50K,0
44,Separated,<=50K,0
47,Never-married,<=50K,0
38,Married,<=50K,0
41,Divorced,<=50K,0
38,Never-married,<=50K,0
78,Married,>50K,0
46,Never-married,<=50K,0
36,Married,<=50K,0
54,Divorced,>50K,1
42,Divorced,<=50K,0
48,Never-married,<=50K,0
53,Divorced,<=50K,0
42,Married,<=50K,0
38,Married,<=50K,0
54,Widowed,<=50K,0
52,Widowed,<=50K,0
37,Never-married,<=50K,0
39,Married,>50K,0
34,Married,>50K,0
53,Married,>50K,0
51,Married,<=50K,0
45,Married,>50K,0
50,Married,<=50K,0
54,Never-married,<=50K,0
48,Married,<=50K,0
38,Married,<=50K,0
40,Never-married,<=50K,0
54,Divorced,>50K,0.074301
46,Never-married,<=50K,0
49,Married,<=50K,0
48,Married,<=50K,0
54,Never-married,<=50K,0
40,Never-married,<=50K,0
75,Married,>50K,0
39,Separated,<=50K,0
60,Married,>50K,1
50,Married,<=50K,0
65,Married,>50K,0
48,Divorced,<=50K,0
37,Married,>50K,0
32,Married,>50K,0
52,Never-married,<=50K,0
48,Divorced,<=50K,0
48,Never-married,<=50K,0
47,Married,<=50K,0
54,Never-married,<=50K,0
48,Never-married,<=50K,0
46,Never-married,<=50K,0
62,Divorced,>50K,0.140841
72,Married,>50K,1
46,Married,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
42,Married,<=50K,0
43,Divorced,<=50K,0
79,Married,>50K,0
53,Never-married,<=50K,0
52,Separated,<=50K,0
54,Married,<=50K,0
36,Never-married,<=50K,0
40,Never-married,<=50K,0
44,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Divorced,<=50K,0
38,Divorced,<=50K,0.323232
74,Married,>50K,0
49,Married,<=50K,0
41,Divorced,<=50K,0.536961
35,Married,<=50K,0
49,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Married,<=50K,0
74,Married,>50K,0
51,Married,<=50K,0
35,Divorced,<=50K,0
50,Never-married,<=50K,0
41,Married,<=50K,0
52,Married,<=50K,0
41,Married,<=50K,0.383838
46,Married,<=50K,0
41,Married,<=50K,0.02635
45,Never-married,<=50K,0
42,Divorced,<=50K,0
50,Never-married,<=50K,0
51,Never-married,<=50K,0
54,Married,>50K,0
52,Divorced,<=50K,0
69,Married,>50K,0.072981
50,Married,<=50K,0
44,Married,<=50K,0
54,Never-married,<=50K,0
44,Never-married,<=50K,0
54,Separated,<=50K,0
51,Divorced,<=50K,0
35,Divorced,<=50K,0
44,Never-married,<=50K,0
48,Married,>50K,0.424242
42,Never-married,<=50K,0
50,Married,<=50K,0
40,Married,>50K,0.499082
35,Married,<=50K,0
37,Married,>50K,0
50,Married,<=50K,0
37,Married,<=50K,0.362489
48,Never-married,<=50K,0
50,Divorced,<=50K,0
42,Married,<=50K,0.04064
43,Separated,<=50K,0
50,Married,>50K,0
41,Separated,<=50K,0.04101
42,Married,<=50K,0
52,Never-married,<=50K,0
47,Never-married,<=50K,0
36,Never-married,<=50K,0
49,Never-married,<=50K,0
50,Divorced,<=50K,0
52,Never-married,<=50K,0
38,Married,<=50K,0
39,Married,<=50K,0
47,Divorced,<=50K,0
46,Married,<=50K,0
34,Separated,>50K,0
33,Married,>50K,0
51,Married,<=50K,0
43,Never-married,<=50K,0
71,Married,>50K,0
69,Married,>50K,0.076881
50,Separated,<=50K,0
44,Married,>50K,0
53,Married,<=50K,0
37,Never-married,<=50K,0
54,Married,<=50K,0.03464
50,Never-married,<=50K,0
50,Never-married,<=50K,0
45,Never-married,<=50K,0.43067
52,Married,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
43,Never-married,<=50K,0.02174
36,Never-married,<=50K,0
56,Divorced,>50K,0
39,Married,<=50K,0
56,Married,>50K,0.340909
30,Married,>50K,0
50,Married,<=50K,0
32,Married,>50K,0
48,Never-married,<=50K,0
50,Widowed,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0
50,Divorced,<=50K,0
31,Never-married,>50K,0.105201
54,Married,<=50K,0
44,Married,<=50K,0
53,Married,<=50K,0
75,Married,>50K,0.076881
54,Married,<=50K,0
64,Married,>50K,0.076881
35,Never-married,<=50K,0
38,Married,>50K,0
48,Widowed,<=50K,0.0205
45,Never-married,<=50K,0
38,Married,>50K,0
40,Never-married,<=50K,0
48,Never-married,<=50K,0
53,Married,<=50K,0
40,Never-married,<=50K,0
45,Never-married,<=50K,0
42,Widowed,<=50K,0
48,Married,<=50K,0
77,Married,>50K,0
35,Married,<=50K,0
48,Widowed,<=50K,0
38,Never-married,<=50K,0
41,Married,<=50K,0
36,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Married,>50K,1
53,Divorced,<=50K,0
52,Never-married,<=50K,0
50,Divorced,<=50K,0
43,Divorced,<=50K,0
38,Never-married,<=50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0
45,Never-married,<=50K,0
51,Never-married,<=50K,0
37,Divorced,<=50K,0.395087
62,Married,>50K,0
38,Widowed,<=50K,0
54,Divorced,<=50K,0
45,Never-married,<=50K,0
47,Never-married,<=50K,0
40,Separated,<=50K,0
54,Married,<=50K,0
44,Divorced,<=50K,0
37,Married,<=50K,0
45,Never-married,<=50K,0
46,Married,<=50K,0
47,Married,<=50K,0
35,Married,<=50K,0
49,Never-married,<=50K,0
50,Married,<=50K,0.03456
41,Divorced,<=50K,0
31,Married,>50K,0
50,Married,<=50K,0
53,Never-married,<=50K,0
50,Never-married,<=50K,0
46,Never-married,<=50K,0
53,Married,>50K,0
79,Married,>50K,0
51,Married,<=50K,0
66,Divorced,>50K,0.587466
40,Never-married,<=50K,0
38,Married,<=50K,0
51,Married,<=50K,0
52,Never-married,<=50K,0
41,Divorced,<=50K,0
40,Married,<=50K,0.362489
45,Separated,<=50K,0
47,Married,<=50K,0
35,Never-married,<=50K,0
52,Married,>50K,0
50,Separated,<=50K,0
40,Married,<=50K,0
46,Divorced,<=50K,0
62,Married,>50K,0
38,Married,>50K,0
43,Married,>50K,0
44,Married,<=50K,0
41,Married,>50K,0
51,Divorced,<=50K,0
38,Married,<=50K,0.340909
38,Never-married,<=50K,0
43,Divorced,<=50K,0
36,Divorced,<=50K,0
50,Divorced,<=50K,0
46,Never-married,<=50K,0
47,Never-married,<=50K,0
35,Married,<=50K,0
46,Married,<=50K,0
61,Married,>50K,0
41,Widowed,<=50K,0
69,Married,>50K,0
46,Divorced,<=50K,0.02202
40,Widowed,<=50K,0
41,Divorced,<=50K,0
64,Married,>50K,0
37,Married,>50K,0
71,Married,>50K,0
37,Never-married,<=50K,0
50,Married,>50K,0
54,Never-married,<=50K,0.02907
57,Married,>50K,0
41,Married,<=50K,0
36,Separated,<=50K,0
65,Married,>50K,0
38,Married,<=50K,0.493343
54,Married,<=50K,0
40,Never-married,<=50K,0
35,Married,>50K,0
49,Never-married,<=50K,0
48,Married,<=50K,0
52,Married,>50K,0.150242
38,Never-married,<=50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0
54,Married,<=50K,0
47,Never-married,<=50K,0
48,Married,<=50K,0
50,Divorced,<=50K,0
53,Married,<=50K,0
43,Never-married,<=50K,0
49,Divorced,<=50K,0
68,Married,>50K,0.433196
40,Separated,<=50K,0
71,Married,>50K,0.436639
43,Divorced,<=50K,0
53,Never-married,<=50K,0
59,Married,>50K,0
65,Married,>50K,0.072981
45,Married,<=50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
49,Married,<=50K,0
48,Married,<=50K,0
36,Never-married,<=50K,0
50,Never-married,<=50K,0
44,Married,<=50K,0
40,Divorced,<=50K,0
51,Married,<=50K,0
46,Never-married,<=50K,0
70,Married,>50K,0
35,Married,<=50K,0.394628
49,Never-married,<=50K,0
53,Married,<=50K,0
42,Married,<=50K,0
41,Married,<=50K,0.03464
39,Married,>50K,0.072981
43,Never-married,<=50K,0
46,Widowed,<=50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
42,Never-married,<=50K,0
54,Never-married,<=50K,0
61,Married,>50K,0
41,Separated,<=50K,0
50,Married,>50K,0
51,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0
44,Married,<=50K,0
53,Married,<=50K,0
41,Married,<=50K,0
49,Separated,<=50K,0
45,Married,<=50K,0
47,Never-married,<=50K,0
54,Never-married,<=50K,0
39,Never-married,<=50K,0
41,Never-married,<=50K,0
39,Married,>50K,0
36,Married,<=50K,0
42,Married,<=50K,0
51,Married,<=50K,0
43,Never-married,<=50K,0
35,Never-married,<=50K,0
52,Never-married,<=50K,0
40,Married,<=50K,0
39,Never-married,<=50K,0
37,Divorced,<=50K,0
46,Divorced,<=50K,0
53,Never-married,<=50K,0
69,Married,>50K,0
49,Divorced,<=50K,0
50,Never-married,<=50K,0
43,Divorced,<=50K,0
51,Divorced,<=50K,0
43,Married,<=50K,0
50,Never-married,<=50K,0
47,Never-married,<=50K,0
62,Never-married,>50K,0
50,Married,>50K,0
44,Never-married,<=50K,0
53,Divorced,<=50K,0
39,Never-married,<=50K,0.0465
53,Never-married,<=50K,0
40,Married,<=50K,0
53,Married,<=50K,0.399449
38,Never-married,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
56,Married,>50K,0.03103
77,Married,>50K,0
57,Married,>50K,0.076881
76,Married,>50K,0
54,Never-married,<=50K,0.01471
50,Never-married,<=50K,0
50,Divorced,<=50K,0
43,Married,>50K,0.424242
65,Married,>50K,0.453857
49,Never-married,<=50K,0
54,Married,<=50K,0
36,Married,<=50K,0
35,Never-married,<=50K,0
51,Separated,>50K,0.04934
46,Married,<=50K,0
44,Married,<=50K,0
38,Married,<=50K,0
42,Separated,>50K,0
42,Married,<=50K,0
55,Married,>50K,0
43,Never-married,<=50K,0
33,Married,>50K,0
42,Divorced,<=50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
50,Married,<=50K,0
53,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Married,<=50K,0
36,Married,<=50K,0.03464
53,Never-married,<=50K,0
41,Divorced,<=50K,0
53,Married,<=50K,0
51,Married,>50K,0
42,Never-married,<=50K,0
49,Married,<=50K,0
44,Divorced,<=50K,0
55,Married,>50K,0
35,Married,>50K,0
53,Never-married,<=50K,0
43,Married,>50K,0
68,Married,>50K,0
37,Separated,<=50K,0
41,Divorced,<=50K,0
47,Married,>50K,0
53,Never-married,<=50K,0
78,Divorced,>50K,0
40,Married,<=50K,0
43,Divorced,<=50K,0
46,Never-married,<=50K,0
46,Separated,<=50K,0
42,Married,>50K,0.436639
54,Widowed,<=50K,0
48,Married,<=50K,0
35,Married,>50K,0
54,Divorced,>50K,0.04787
48,Never-married,<=50K,0.367769
37,Never-married,<=50K,0
50,Never-married,<=50K,0
49,Married,>50K,0
50,Never-married,<=50K,0
54,Married,<=50K,0
46,Married,>50K,0.076881
37,Married,<=50K,0
37,Married,<=50K,0
42,Divorced,<=50K,0
46,Married,<=50K,0
47,Married,<=50K,0.03464
35,Never-married,<=50K,0.03674
54,Never-married,<=50K,0
43,Divorced,<=50K,0
36,Never-married,<=50K,0
43,Never-married,<=50K,0
71,Married,>50K,0
47,Married,<=50K,0
37,Divorced,<=50K,0
46,Married,>50K,0
59,Married,>50K,0.072981
47,Never-married,<=50K,0
40,Married,<=50K,0
32,Married,>50K,0
47,Married,<=50K,0
49,Married,<=50K,0
49,Divorced,<=50K,0
49,Married,<=50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
39,Never-married,<=50K,0
39,Married,<=50K,0.340909
43,Married,>50K,0
36,Divorced,<=50K,0
52,Divorced,<=50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0
51,Divorced,<=50K,0
35,Divorced,<=50K,0
38,Never-married,<=50K,0
42,Married,<=50K,0
39,Married,>50K,0.436639
37,Divorced,<=50K,0
35,Never-married,<=50K,0
48,Married,>50K,0.436639
38,Divorced,<=50K,0
40,Married,>50K,0
37,Never-married,<=50K,0
40,Divorced,<=50K,0
49,Divorced,<=50K,0
41,Married,<=50K,0
50,Never-married,<=50K,0
49,Married,<=50K,0
53,Married,>50K,0.051781
54,Never-married,<=50K,0
39,Separated,<=50K,0
45,Separated,<=50K,0
50,Married,>50K,0
54,Divorced,<=50K,0
59,Married,>50K,0
46,Married,<=50K,0.04386
70,Married,>50K,0
39,Never-married,<=50K,0
54,Married,<=50K,0
59,Never-married,>50K,0
57,Never-married,>50K,0
41,Never-married,<=50K,0
47,Never-married,<=50K,0
45,Never-married,<=50K,0
36,Divorced,<=50K,0
48,Never-married,<=50K,0
49,Married,<=50K,0
35,Never-married,<=50K,0
37,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Married,>50K,0
39,Separated,<=50K,0
42,Never-married,<=50K,0
45,Married,<=50K,0
41,Never-married,<=50K,0
77,Married,>50K,0.433196
35,Never-married,<=50K,0
69,Married,>50K,0
33,Married,>50K,0
73,Married,>50K,0
50,Married,<=50K,0
48,Married,<=50K,0
45,Divorced,<=50K,0
45,Married,<=50K,0
50,Never-married,<=50K,0
44,Widowed,<=50K,0
35,Never-married,<=50K,0
53,Divorced,<=50K,0
42,Never-married,<=50K,0
46,Separated,<=50K,0
69,Never-married,>50K,0.143441
47,Never-married,<=50K,0
46,Never-married,<=50K,0
51,Married,<=50K,0
54,Never-married,<=50K,0
46,Never-married,>50K,0.359045
48,Married,<=50K,0
78,Married,>50K,0.072981
44,Married,<=50K,0
42,Never-married,<=50K,0.506198
57,Married,>50K,0
53,Married,>50K,0
50,Divorced,<=50K,0
37,Separated,<=50K,0
41,Widowed,<=50K,0
52,Married,<=50K,0.050131
46,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0
48,Never-married,<=50K,0
46,Married,>50K,0
45,Married,<=50K,0
79,Married,>50K,0
44,Never-married,<=50K,0
45,Never-married,<=50K,0
53,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Divorced,<=50K,0
47,Married,>50K,0
54,Divorced,<=50K,0
37,Married,<=50K,0.398301
37,Divorced,<=50K,0
75,Married,>50K,0.150242
47,Married,<=50K,0
42,Never-married,<=50K,0
36,Married,<=50K,0
50,Married,<=50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
70,Married,>50K,0.04386
70,Married,>50K,0
60,Married,>50K,0
51,Married,<=50K,0
37,Never-married,<=50K,0
58,Married,>50K,0
36,Married,<=50K,0
38,Married,>50K,0
43,Divorced,<=50K,0
47,Never-married,<=50K,0
50,Widowed,<=50K,0
43,Never-married,<=50K,0
47,Never-married,<=50K,0
40,Married,>50K,0
40,Never-married,<=50K,0
47,Divorced,<=50K,0
